date,year,month,delta,interval
1927-02-01,1927,Feb,-0.07,1921-1950
1927-03-01,1927,Mar,-0.47,1921-1950
1927-04-01,1927,Apr,-0.26,1921-1950
1927-05-01,1927,May,-0.14,1921-1950
1927-06-01,1927,Jun,-0.14,1921-1950
1927-07-01,1927,Jul,-0.08,1921-1950
1927-08-01,1927,Aug,-0.16,1921-1950
1927-09-01,1927,Sep,0.03,1921-1950
1927-10-01,1927,Oct,0.25,1921-1950
1927-11-01,1927,Nov,0.1,1921-1950
1927-12-01,1927,Dec,-0.37,1921-1950
1928-01-01,1928,Jan,0.26,1921-1950
1928-02-01,1928,Feb,0.09,1921-1950
1928-03-01,1928,Mar,-0.22,1921-1950
1928-04-01,1928,Apr,-0.32,1921-1950
1928-05-01,1928,May,-0.17,1921-1950
1928-06-01,1928,Jun,-0.32,1921-1950
1928-07-01,1928,Jul,-0.11,1921-1950
1928-08-01,1928,Aug,-0.19,1921-1950
1928-09-01,1928,Sep,-0.15,1921-1950
1928-10-01,1928,Oct,-0.09,1921-1950
1928-11-01,1928,Nov,0.04,1921-1950
1928-12-01,1928,Dec,-0.03,1921-1950
1929-01-01,1929,Jan,-0.55,1921-1950
1929-02-01,1929,Feb,-0.78,1921-1950
1929-03-01,1929,Mar,-0.18,1921-1950
1929-04-01,1929,Apr,-0.35,1921-1950
1929-05-01,1929,May,-0.28,1921-1950
1929-06-01,1929,Jun,-0.39,1921-1950
1929-07-01,1929,Jul,-0.35,1921-1950
1929-08-01,1929,Aug,-0.2,1921-1950
1929-09-01,1929,Sep,-0.2,1921-1950
1929-10-01,1929,Oct,-0.02,1921-1950
1929-11-01,1929,Nov,-0.02,1921-1950
1929-12-01,1929,Dec,-0.65,1921-1950
1930-01-01,1930,Jan,-0.12,1921-1950
1930-02-01,1930,Feb,-0.18,1921-1950
1930-03-01,1930,Mar,0.12,1921-1950
1930-04-01,1930,Apr,-0.15,1921-1950
1930-05-01,1930,May,-0.19,1921-1950
1930-06-01,1930,Jun,-0.12,1921-1950
1930-07-01,1930,Jul,-0.03,1921-1950
1930-08-01,1930,Aug,0.02,1921-1950
1930-09-01,1930,Sep,-0.02,1921-1950
1930-10-01,1930,Oct,0.03,1921-1950
1930-11-01,1930,Nov,0.45,1921-1950
1930-12-01,1930,Dec,0.09,1921-1950
1931-01-01,1931,Jan,0.02,1921-1950
1931-02-01,1931,Feb,-0.22,1921-1950
1931-03-01,1931,Mar,-0.05,1921-1950
1931-04-01,1931,Apr,-0.2,1921-1950
1931-05-01,1931,May,-0.13,1921-1950
1931-06-01,1931,Jun,0.15,1921-1950
1931-07-01,1931,Jul,0.08,1921-1950
1931-08-01,1931,Aug,0.1,1921-1950
1931-09-01,1931,Sep,0.18,1921-1950
1931-10-01,1931,Oct,0.37,1921-1950
1931-11-01,1931,Nov,0.26,1921-1950
1931-12-01,1931,Dec,0.11,1921-1950
1932-01-01,1932,Jan,0.4,1921-1950
1932-02-01,1932,Feb,-0.18,1921-1950
1932-03-01,1932,Mar,-0.2,1921-1950
1932-04-01,1932,Apr,0.1,1921-1950
1932-05-01,1932,May,-0.1,1921-1950
1932-06-01,1932,Jun,-0.14,1921-1950
1932-07-01,1932,Jul,-0.14,1921-1950
1932-08-01,1932,Aug,-0.07,1921-1950
1932-09-01,1932,Sep,0.11,1921-1950
1932-10-01,1932,Oct,0.14,1921-1950
1932-11-01,1932,Nov,-0.32,1921-1950
1932-12-01,1932,Dec,-0.21,1921-1950
1933-01-01,1933,Jan,-0.17,1921-1950
1933-02-01,1933,Feb,-0.3,1921-1950
1933-03-01,1933,Mar,-0.3,1921-1950
1933-04-01,1933,Apr,-0.16,1921-1950
1933-05-01,1933,May,-0.25,1921-1950
1933-06-01,1933,Jun,-0.31,1921-1950
1933-07-01,1933,Jul,-0.13,1921-1950
1933-08-01,1933,Aug,-0.14,1921-1950
1933-09-01,1933,Sep,-0.27,1921-1950
1933-10-01,1933,Oct,-0.16,1921-1950
1933-11-01,1933,Nov,-0.23,1921-1950
1933-12-01,1933,Dec,-0.54,1921-1950
1934-01-01,1934,Jan,-0.13,1921-1950
1934-02-01,1934,Feb,0.33,1921-1950
1934-03-01,1934,Mar,-0.26,1921-1950
1934-04-01,1934,Apr,-0.28,1921-1950
1934-05-01,1934,May,0.09,1921-1950
1934-06-01,1934,Jun,-0.01,1921-1950
1934-07-01,1934,Jul,-0.03,1921-1950
1934-08-01,1934,Aug,-0.09,1921-1950
1934-09-01,1934,Sep,-0.13,1921-1950
1934-10-01,1934,Oct,0.13,1921-1950
1934-11-01,1934,Nov,0.27,1921-1950
1934-12-01,1934,Dec,0.18,1921-1950
1935-01-01,1935,Jan,-0.4,1921-1950
1935-02-01,1935,Feb,0.57,1921-1950
1935-03-01,1935,Mar,0.04,1921-1950
1935-04-01,1935,Apr,-0.35,1921-1950
1935-05-01,1935,May,-0.28,1921-1950
1935-06-01,1935,Jun,-0.14,1921-1950
1935-07-01,1935,Jul,-0.03,1921-1950
1935-08-01,1935,Aug,-0.06,1921-1950
1935-09-01,1935,Sep,-0.05,1921-1950
1935-10-01,1935,Oct,0.12,1921-1950
1935-11-01,1935,Nov,-0.31,1921-1950
1935-12-01,1935,Dec,-0.16,1921-1950
1936-01-01,1936,Jan,-0.28,1921-1950
1936-02-01,1936,Feb,-0.49,1921-1950
1936-03-01,1936,Mar,-0.11,1921-1950
1936-04-01,1936,Apr,-0.05,1921-1950
1936-05-01,1936,May,0,1921-1950
1936-06-01,1936,Jun,0.04,1921-1950
1936-07-01,1936,Jul,0.09,1921-1950
1936-08-01,1936,Aug,0.03,1921-1950
1936-09-01,1936,Sep,0.07,1921-1950
1936-10-01,1936,Oct,0.08,1921-1950
1936-11-01,1936,Nov,0.15,1921-1950
1936-12-01,1936,Dec,0.15,1921-1950
1937-01-01,1937,Jan,0.09,1921-1950
1937-02-01,1937,Feb,0.24,1921-1950
1937-03-01,1937,Mar,-0.23,1921-1950
1937-04-01,1937,Apr,-0.06,1921-1950
1937-05-01,1937,May,0.12,1921-1950
1937-06-01,1937,Jun,0.15,1921-1950
1937-07-01,1937,Jul,0.15,1921-1950
1937-08-01,1937,Aug,0.16,1921-1950
1937-09-01,1937,Sep,0.29,1921-1950
1937-10-01,1937,Oct,0.33,1921-1950
1937-11-01,1937,Nov,0.24,1921-1950
1937-12-01,1937,Dec,0,1921-1950
1938-01-01,1938,Jan,0.36,1921-1950
1938-02-01,1938,Feb,0.29,1921-1950
1938-03-01,1938,Mar,0.35,1921-1950
1938-04-01,1938,Apr,0.32,1921-1950
1938-05-01,1938,May,0.03,1921-1950
1938-06-01,1938,Jun,-0.07,1921-1950
1938-07-01,1938,Jul,-0.03,1921-1950
1938-08-01,1938,Aug,0.08,1921-1950
1938-09-01,1938,Sep,0.15,1921-1950
1938-10-01,1938,Oct,0.31,1921-1950
1938-11-01,1938,Nov,0.3,1921-1950
1938-12-01,1938,Dec,-0.13,1921-1950
1939-01-01,1939,Jan,0.03,1921-1950
1939-02-01,1939,Feb,-0.01,1921-1950
1939-03-01,1939,Mar,-0.24,1921-1950
1939-04-01,1939,Apr,-0.08,1921-1950
1939-05-01,1939,May,0.01,1921-1950
1939-06-01,1939,Jun,0,1921-1950
1939-07-01,1939,Jul,0.05,1921-1950
1939-08-01,1939,Aug,0.08,1921-1950
1939-09-01,1939,Sep,0.12,1921-1950
1939-10-01,1939,Oct,0.07,1921-1950
1939-11-01,1939,Nov,0.25,1921-1950
1939-12-01,1939,Dec,0.78,1921-1950
1940-01-01,1940,Jan,-0.1,1921-1950
1940-02-01,1940,Feb,0.14,1921-1950
1940-03-01,1940,Mar,0.03,1921-1950
1940-04-01,1940,Apr,0.28,1921-1950
1940-05-01,1940,May,0.16,1921-1950
1940-06-01,1940,Jun,0.16,1921-1950
1940-07-01,1940,Jul,0.15,1921-1950
1940-08-01,1940,Aug,0.07,1921-1950
1940-09-01,1940,Sep,0.26,1921-1950
1940-10-01,1940,Oct,0.28,1921-1950
1940-11-01,1940,Nov,0.3,1921-1950
1940-12-01,1940,Dec,0.36,1921-1950
1941-01-01,1941,Jan,0.18,1921-1950
1941-02-01,1941,Feb,0.47,1921-1950
1941-03-01,1941,Mar,0.12,1921-1950
1941-04-01,1941,Apr,0.13,1921-1950
1941-05-01,1941,May,0.23,1921-1950
1941-06-01,1941,Jun,0.21,1921-1950
1941-07-01,1941,Jul,0.25,1921-1950
1941-08-01,1941,Aug,0.19,1921-1950
1941-09-01,1941,Sep,0.1,1921-1950
1941-10-01,1941,Oct,0.5,1921-1950
1941-11-01,1941,Nov,0.18,1921-1950
1941-12-01,1941,Dec,0.19,1921-1950
1942-01-01,1942,Jan,0.4,1921-1950
1942-02-01,1942,Feb,-0.09,1921-1950
1942-03-01,1942,Mar,0,1921-1950
1942-04-01,1942,Apr,0.09,1921-1950
1942-05-01,1942,May,0.16,1921-1950
1942-06-01,1942,Jun,0.1,1921-1950
1942-07-01,1942,Jul,-0.01,1921-1950
1942-08-01,1942,Aug,-0.08,1921-1950
1942-09-01,1942,Sep,0.11,1921-1950
1942-10-01,1942,Oct,0.28,1921-1950
1942-11-01,1942,Nov,0.26,1921-1950
1942-12-01,1942,Dec,0.27,1921-1950
1943-01-01,1943,Jan,-0.09,1921-1950
1943-02-01,1943,Feb,0.38,1921-1950
1943-03-01,1943,Mar,-0.01,1921-1950
1943-04-01,1943,Apr,0.31,1921-1950
1943-05-01,1943,May,0.23,1921-1950
1943-06-01,1943,Jun,-0.07,1921-1950
1943-07-01,1943,Jul,-0.02,1921-1950
1943-08-01,1943,Aug,0.1,1921-1950
1943-09-01,1943,Sep,0.13,1921-1950
1943-10-01,1943,Oct,0.46,1921-1950
1943-11-01,1943,Nov,0.36,1921-1950
1943-12-01,1943,Dec,0.37,1921-1950
1944-01-01,1944,Jan,0.62,1921-1950
1944-02-01,1944,Feb,0.43,1921-1950
1944-03-01,1944,Mar,0.31,1921-1950
1944-04-01,1944,Apr,0.18,1921-1950
1944-05-01,1944,May,0.24,1921-1950
1944-06-01,1944,Jun,0.17,1921-1950
1944-07-01,1944,Jul,0.14,1921-1950
1944-08-01,1944,Aug,0.17,1921-1950
1944-09-01,1944,Sep,0.36,1921-1950
1944-10-01,1944,Oct,0.44,1921-1950
1944-11-01,1944,Nov,0.19,1921-1950
1944-12-01,1944,Dec,0,1921-1950
1945-01-01,1945,Jan,0.11,1921-1950
1945-02-01,1945,Feb,-0.05,1921-1950
1945-03-01,1945,Mar,0.1,1921-1950
1945-04-01,1945,Apr,0.29,1921-1950
1945-05-01,1945,May,0.08,1921-1950
1945-06-01,1945,Jun,0.08,1921-1950
1945-07-01,1945,Jul,0.07,1921-1950
1945-08-01,1945,Aug,0.28,1921-1950
1945-09-01,1945,Sep,0.2,1921-1950
1945-10-01,1945,Oct,0.24,1921-1950
1945-11-01,1945,Nov,0.09,1921-1950
1945-12-01,1945,Dec,-0.21,1921-1950
1946-01-01,1946,Jan,0.34,1921-1950
1946-02-01,1946,Feb,0.09,1921-1950
1946-03-01,1946,Mar,0.12,1921-1950
1946-04-01,1946,Apr,0.32,1921-1950
1946-05-01,1946,May,0.03,1921-1950
1946-06-01,1946,Jun,-0.05,1921-1950
1946-07-01,1946,Jul,-0.04,1921-1950
1946-08-01,1946,Aug,-0.1,1921-1950
1946-09-01,1946,Sep,-0.03,1921-1950
1946-10-01,1946,Oct,0.02,1921-1950
1946-11-01,1946,Nov,0.07,1921-1950
1946-12-01,1946,Dec,-0.45,1921-1950
1947-01-01,1947,Jan,-0.04,1921-1950
1947-02-01,1947,Feb,-0.03,1921-1950
1947-03-01,1947,Mar,0.29,1921-1950
1947-04-01,1947,Apr,0.23,1921-1950
1947-05-01,1947,May,0.07,1921-1950
1947-06-01,1947,Jun,0,1921-1950
1947-07-01,1947,Jul,-0.03,1921-1950
1947-08-01,1947,Aug,-0.04,1921-1950
1947-09-01,1947,Sep,-0.01,1921-1950
1947-10-01,1947,Oct,0.4,1921-1950
1947-11-01,1947,Nov,0.19,1921-1950
1947-12-01,1947,Dec,-0.05,1921-1950
1948-01-01,1948,Jan,0.3,1921-1950
1948-02-01,1948,Feb,-0.14,1921-1950
1948-03-01,1948,Mar,-0.27,1921-1950
1948-04-01,1948,Apr,-0.02,1921-1950
1948-05-01,1948,May,0.17,1921-1950
1948-06-01,1948,Jun,0.05,1921-1950
1948-07-01,1948,Jul,0.01,1921-1950
1948-08-01,1948,Aug,0.03,1921-1950
1948-09-01,1948,Sep,-0.03,1921-1950
1948-10-01,1948,Oct,0.08,1921-1950
1948-11-01,1948,Nov,0.04,1921-1950
1948-12-01,1948,Dec,-0.39,1921-1950
1949-01-01,1949,Jan,0.23,1921-1950
1949-02-01,1949,Feb,-0.09,1921-1950
1949-03-01,1949,Mar,0.04,1921-1950
1949-04-01,1949,Apr,-0.03,1921-1950
1949-05-01,1949,May,0,1921-1950
1949-06-01,1949,Jun,-0.2,1921-1950
1949-07-01,1949,Jul,-0.11,1921-1950
1949-08-01,1949,Aug,-0.05,1921-1950
1949-09-01,1949,Sep,-0.1,1921-1950
1949-10-01,1949,Oct,0.07,1921-1950
1949-11-01,1949,Nov,0.05,1921-1950
1949-12-01,1949,Dec,-0.14,1921-1950
1950-01-01,1950,Jan,-0.29,1921-1950
1950-02-01,1950,Feb,-0.27,1921-1950
1950-03-01,1950,Mar,0.06,1921-1950
1950-04-01,1950,Apr,-0.22,1921-1950
1950-05-01,1950,May,-0.04,1921-1950
1950-06-01,1950,Jun,-0.06,1921-1950
1950-07-01,1950,Jul,-0.18,1921-1950
1950-08-01,1950,Aug,-0.19,1921-1950
1950-09-01,1950,Sep,-0.09,1921-1950
1950-10-01,1950,Oct,-0.06,1921-1950
1950-11-01,1950,Nov,-0.34,1921-1950
1950-12-01,1950,Dec,-0.13,1921-1950
1951-01-01,1951,Jan,-0.36,1951-1980
1951-02-01,1951,Feb,-0.51,1951-1980
1951-03-01,1951,Mar,-0.18,1951-1980
1951-04-01,1951,Apr,0.06,1951-1980
1951-05-01,1951,May,0.17,1951-1980
1951-06-01,1951,Jun,-0.02,1951-1980
1951-07-01,1951,Jul,0.08,1951-1980
1951-08-01,1951,Aug,0.22,1951-1980
1951-09-01,1951,Sep,0.34,1951-1980
1951-10-01,1951,Oct,0.29,1951-1980
1951-11-01,1951,Nov,0.08,1951-1980
1951-12-01,1951,Dec,0.38,1951-1980
1952-01-01,1952,Jan,0.17,1951-1980
1952-02-01,1952,Feb,0.17,1951-1980
1952-03-01,1952,Mar,-0.22,1951-1980
1952-04-01,1952,Apr,0.18,1951-1980
1952-05-01,1952,May,0.15,1951-1980
1952-06-01,1952,Jun,0.16,1951-1980
1952-07-01,1952,Jul,0.14,1951-1980
1952-08-01,1952,Aug,0.07,1951-1980
1952-09-01,1952,Sep,0.14,1951-1980
1952-10-01,1952,Oct,-0.01,1951-1980
1952-11-01,1952,Nov,-0.21,1951-1980
1952-12-01,1952,Dec,0.01,1951-1980
1953-01-01,1953,Jan,0.24,1951-1980
1953-02-01,1953,Feb,0.38,1951-1980
1953-03-01,1953,Mar,0.26,1951-1980
1953-04-01,1953,Apr,0.41,1951-1980
1953-05-01,1953,May,0.25,1951-1980
1953-06-01,1953,Jun,0.25,1951-1980
1953-07-01,1953,Jul,0.22,1951-1980
1953-08-01,1953,Aug,0.18,1951-1980
1953-09-01,1953,Sep,0.17,1951-1980
1953-10-01,1953,Oct,0.27,1951-1980
1953-11-01,1953,Nov,0.09,1951-1980
1953-12-01,1953,Dec,0.23,1951-1980
1954-01-01,1954,Jan,-0.24,1951-1980
1954-02-01,1954,Feb,0,1951-1980
1954-03-01,1954,Mar,-0.17,1951-1980
1954-04-01,1954,Apr,-0.01,1951-1980
1954-05-01,1954,May,-0.07,1951-1980
1954-06-01,1954,Jun,-0.04,1951-1980
1954-07-01,1954,Jul,-0.11,1951-1980
1954-08-01,1954,Aug,-0.01,1951-1980
1954-09-01,1954,Sep,0.09,1951-1980
1954-10-01,1954,Oct,0.13,1951-1980
1954-11-01,1954,Nov,0.34,1951-1980
1954-12-01,1954,Dec,-0.11,1951-1980
1955-01-01,1955,Jan,0.43,1951-1980
1955-02-01,1955,Feb,-0.12,1951-1980
1955-03-01,1955,Mar,-0.43,1951-1980
1955-04-01,1955,Apr,-0.24,1951-1980
1955-05-01,1955,May,-0.13,1951-1980
1955-06-01,1955,Jun,-0.1,1951-1980
1955-07-01,1955,Jul,-0.05,1951-1980
1955-08-01,1955,Aug,0.07,1951-1980
1955-09-01,1955,Sep,-0.02,1951-1980
1955-10-01,1955,Oct,0.12,1951-1980
1955-11-01,1955,Nov,-0.34,1951-1980
1955-12-01,1955,Dec,-0.28,1951-1980
1956-01-01,1956,Jan,-0.04,1951-1980
1956-02-01,1956,Feb,-0.31,1951-1980
1956-03-01,1956,Mar,-0.23,1951-1980
1956-04-01,1956,Apr,-0.26,1951-1980
1956-05-01,1956,May,-0.3,1951-1980
1956-06-01,1956,Jun,-0.2,1951-1980
1956-07-01,1956,Jul,-0.2,1951-1980
1956-08-01,1956,Aug,-0.28,1951-1980
1956-09-01,1956,Sep,-0.32,1951-1980
1956-10-01,1956,Oct,-0.28,1951-1980
1956-11-01,1956,Nov,-0.26,1951-1980
1956-12-01,1956,Dec,-0.11,1951-1980
1957-01-01,1957,Jan,-0.13,1951-1980
1957-02-01,1957,Feb,-0.05,1951-1980
1957-03-01,1957,Mar,-0.1,1951-1980
1957-04-01,1957,Apr,-0.09,1951-1980
1957-05-01,1957,May,-0.06,1951-1980
1957-06-01,1957,Jun,0.12,1951-1980
1957-07-01,1957,Jul,0.11,1951-1980
1957-08-01,1957,Aug,0.16,1951-1980
1957-09-01,1957,Sep,0.12,1951-1980
1957-10-01,1957,Oct,0.06,1951-1980
1957-11-01,1957,Nov,0.12,1951-1980
1957-12-01,1957,Dec,0.24,1951-1980
1958-01-01,1958,Jan,0.68,1951-1980
1958-02-01,1958,Feb,0.28,1951-1980
1958-03-01,1958,Mar,0.16,1951-1980
1958-04-01,1958,Apr,0.02,1951-1980
1958-05-01,1958,May,0.12,1951-1980
1958-06-01,1958,Jun,0.05,1951-1980
1958-07-01,1958,Jul,0.05,1951-1980
1958-08-01,1958,Aug,0.13,1951-1980
1958-09-01,1958,Sep,0.07,1951-1980
1958-10-01,1958,Oct,0.08,1951-1980
1958-11-01,1958,Nov,0.03,1951-1980
1958-12-01,1958,Dec,0.18,1951-1980
1959-01-01,1959,Jan,0.24,1951-1980
1959-02-01,1959,Feb,0.16,1951-1980
1959-03-01,1959,Mar,0.33,1951-1980
1959-04-01,1959,Apr,0.22,1951-1980
1959-05-01,1959,May,0.04,1951-1980
1959-06-01,1959,Jun,0.14,1951-1980
1959-07-01,1959,Jul,0.05,1951-1980
1959-08-01,1959,Aug,0.1,1951-1980
1959-09-01,1959,Sep,0.13,1951-1980
1959-10-01,1959,Oct,-0.04,1951-1980
1959-11-01,1959,Nov,0.03,1951-1980
1959-12-01,1959,Dec,0.1,1951-1980
1960-01-01,1960,Jan,0.15,1951-1980
1960-02-01,1960,Feb,0.42,1951-1980
1960-03-01,1960,Mar,-0.4,1951-1980
1960-04-01,1960,Apr,-0.13,1951-1980
1960-05-01,1960,May,0.03,1951-1980
1960-06-01,1960,Jun,0.18,1951-1980
1960-07-01,1960,Jul,0.09,1951-1980
1960-08-01,1960,Aug,0.11,1951-1980
1960-09-01,1960,Sep,0.12,1951-1980
1960-10-01,1960,Oct,0.05,1951-1980
1960-11-01,1960,Nov,-0.08,1951-1980
1960-12-01,1960,Dec,0.39,1951-1980
1961-01-01,1961,Jan,0.17,1951-1980
1961-02-01,1961,Feb,0.29,1951-1980
1961-03-01,1961,Mar,0.22,1951-1980
1961-04-01,1961,Apr,0.14,1951-1980
1961-05-01,1961,May,0.07,1951-1980
1961-06-01,1961,Jun,0.18,1951-1980
1961-07-01,1961,Jul,0.06,1951-1980
1961-08-01,1961,Aug,0.05,1951-1980
1961-09-01,1961,Sep,-0.03,1951-1980
1961-10-01,1961,Oct,-0.04,1951-1980
1961-11-01,1961,Nov,0.07,1951-1980
1961-12-01,1961,Dec,-0.17,1951-1980
1962-01-01,1962,Jan,0.27,1951-1980
1962-02-01,1962,Feb,0.36,1951-1980
1962-03-01,1962,Mar,0.3,1951-1980
1962-04-01,1962,Apr,0.22,1951-1980
1962-05-01,1962,May,0.02,1951-1980
1962-06-01,1962,Jun,-0.13,1951-1980
1962-07-01,1962,Jul,0.1,1951-1980
1962-08-01,1962,Aug,0.03,1951-1980
1962-09-01,1962,Sep,-0.02,1951-1980
1962-10-01,1962,Oct,0.13,1951-1980
1962-11-01,1962,Nov,0.12,1951-1980
1962-12-01,1962,Dec,0.1,1951-1980
1963-01-01,1963,Jan,0.07,1951-1980
1963-02-01,1963,Feb,0.5,1951-1980
1963-03-01,1963,Mar,-0.12,1951-1980
1963-04-01,1963,Apr,0.04,1951-1980
1963-05-01,1963,May,-0.05,1951-1980
1963-06-01,1963,Jun,-0.04,1951-1980
1963-07-01,1963,Jul,0.1,1951-1980
1963-08-01,1963,Aug,0.14,1951-1980
1963-09-01,1963,Sep,0.13,1951-1980
1963-10-01,1963,Oct,0.42,1951-1980
1963-11-01,1963,Nov,0.43,1951-1980
1963-12-01,1963,Dec,0.02,1951-1980
1964-01-01,1964,Jan,-0.04,1951-1980
1964-02-01,1964,Feb,-0.02,1951-1980
1964-03-01,1964,Mar,-0.32,1951-1980
1964-04-01,1964,Apr,-0.3,1951-1980
1964-05-01,1964,May,-0.1,1951-1980
1964-06-01,1964,Jun,-0.09,1951-1980
1964-07-01,1964,Jul,-0.13,1951-1980
1964-08-01,1964,Aug,-0.23,1951-1980
1964-09-01,1964,Sep,-0.28,1951-1980
1964-10-01,1964,Oct,-0.31,1951-1980
1964-11-01,1964,Nov,-0.21,1951-1980
1964-12-01,1964,Dec,-0.27,1951-1980
1965-01-01,1965,Jan,-0.02,1951-1980
1965-02-01,1965,Feb,-0.37,1951-1980
1965-03-01,1965,Mar,-0.1,1951-1980
1965-04-01,1965,Apr,-0.26,1951-1980
1965-05-01,1965,May,-0.14,1951-1980
1965-06-01,1965,Jun,-0.2,1951-1980
1965-07-01,1965,Jul,-0.18,1951-1980
1965-08-01,1965,Aug,-0.2,1951-1980
1965-09-01,1965,Sep,-0.2,1951-1980
1965-10-01,1965,Oct,-0.02,1951-1980
1965-11-01,1965,Nov,0.04,1951-1980
1965-12-01,1965,Dec,-0.08,1951-1980
1966-01-01,1966,Jan,-0.25,1951-1980
1966-02-01,1966,Feb,0.03,1951-1980
1966-03-01,1966,Mar,0,1951-1980
1966-04-01,1966,Apr,-0.22,1951-1980
1966-05-01,1966,May,-0.05,1951-1980
1966-06-01,1966,Jun,0.06,1951-1980
1966-07-01,1966,Jul,0.11,1951-1980
1966-08-01,1966,Aug,0.14,1951-1980
1966-09-01,1966,Sep,0.07,1951-1980
1966-10-01,1966,Oct,-0.1,1951-1980
1966-11-01,1966,Nov,0.02,1951-1980
1966-12-01,1966,Dec,-0.03,1951-1980
1967-01-01,1967,Jan,-0.18,1951-1980
1967-02-01,1967,Feb,-0.37,1951-1980
1967-03-01,1967,Mar,0.23,1951-1980
1967-04-01,1967,Apr,0.05,1951-1980
1967-05-01,1967,May,0.21,1951-1980
1967-06-01,1967,Jun,-0.06,1951-1980
1967-07-01,1967,Jul,0.04,1951-1980
1967-08-01,1967,Aug,0.06,1951-1980
1967-09-01,1967,Sep,-0.02,1951-1980
1967-10-01,1967,Oct,0.3,1951-1980
1967-11-01,1967,Nov,0.04,1951-1980
1967-12-01,1967,Dec,0.02,1951-1980
1968-01-01,1968,Jan,-0.29,1951-1980
1968-02-01,1968,Feb,-0.16,1951-1980
1968-03-01,1968,Mar,0.44,1951-1980
1968-04-01,1968,Apr,0,1951-1980
1968-05-01,1968,May,-0.06,1951-1980
1968-06-01,1968,Jun,-0.05,1951-1980
1968-07-01,1968,Jul,-0.08,1951-1980
1968-08-01,1968,Aug,-0.08,1951-1980
1968-09-01,1968,Sep,-0.04,1951-1980
1968-10-01,1968,Oct,-0.01,1951-1980
1968-11-01,1968,Nov,-0.22,1951-1980
1968-12-01,1968,Dec,-0.33,1951-1980
1969-01-01,1969,Jan,-0.43,1951-1980
1969-02-01,1969,Feb,-0.46,1951-1980
1969-03-01,1969,Mar,-0.2,1951-1980
1969-04-01,1969,Apr,0.04,1951-1980
1969-05-01,1969,May,0.11,1951-1980
1969-06-01,1969,Jun,-0.04,1951-1980
1969-07-01,1969,Jul,0.06,1951-1980
1969-08-01,1969,Aug,0.05,1951-1980
1969-09-01,1969,Sep,0.04,1951-1980
1969-10-01,1969,Oct,0.03,1951-1980
1969-11-01,1969,Nov,0.15,1951-1980
1969-12-01,1969,Dec,0.31,1951-1980
1970-01-01,1970,Jan,-0.03,1951-1980
1970-02-01,1970,Feb,0.27,1951-1980
1970-03-01,1970,Mar,-0.07,1951-1980
1970-04-01,1970,Apr,-0.02,1951-1980
1970-05-01,1970,May,0,1951-1980
1970-06-01,1970,Jun,0.02,1951-1980
1970-07-01,1970,Jul,-0.04,1951-1980
1970-08-01,1970,Aug,-0.05,1951-1980
1970-09-01,1970,Sep,-0.05,1951-1980
1970-10-01,1970,Oct,-0.2,1951-1980
1970-11-01,1970,Nov,0.01,1951-1980
1970-12-01,1970,Dec,-0.31,1951-1980
1971-01-01,1971,Jan,-0.15,1951-1980
1971-02-01,1971,Feb,-0.21,1951-1980
1971-03-01,1971,Mar,-0.28,1951-1980
1971-04-01,1971,Apr,-0.2,1951-1980
1971-05-01,1971,May,-0.12,1951-1980
1971-06-01,1971,Jun,-0.14,1951-1980
1971-07-01,1971,Jul,-0.13,1951-1980
1971-08-01,1971,Aug,-0.16,1951-1980
1971-09-01,1971,Sep,-0.14,1951-1980
1971-10-01,1971,Oct,-0.16,1951-1980
1971-11-01,1971,Nov,-0.02,1951-1980
1971-12-01,1971,Dec,-0.14,1951-1980
1972-01-01,1972,Jan,-0.54,1951-1980
1972-02-01,1972,Feb,-0.52,1951-1980
1972-03-01,1972,Mar,0.01,1951-1980
1972-04-01,1972,Apr,-0.12,1951-1980
1972-05-01,1972,May,-0.15,1951-1980
1972-06-01,1972,Jun,-0.1,1951-1980
1972-07-01,1972,Jul,-0.05,1951-1980
1972-08-01,1972,Aug,-0.09,1951-1980
1972-09-01,1972,Sep,-0.26,1951-1980
1972-10-01,1972,Oct,-0.04,1951-1980
1972-11-01,1972,Nov,-0.2,1951-1980
1972-12-01,1972,Dec,-0.04,1951-1980
1973-01-01,1973,Jan,0.15,1951-1980
1973-02-01,1973,Feb,0.44,1951-1980
1973-03-01,1973,Mar,0.31,1951-1980
1973-04-01,1973,Apr,0.19,1951-1980
1973-05-01,1973,May,0.09,1951-1980
1973-06-01,1973,Jun,0.16,1951-1980
1973-07-01,1973,Jul,0.04,1951-1980
1973-08-01,1973,Aug,0.03,1951-1980
1973-09-01,1973,Sep,-0.08,1951-1980
1973-10-01,1973,Oct,-0.08,1951-1980
1973-11-01,1973,Nov,-0.1,1951-1980
1973-12-01,1973,Dec,-0.04,1951-1980
1974-01-01,1974,Jan,-0.25,1951-1980
1974-02-01,1974,Feb,-0.35,1951-1980
1974-03-01,1974,Mar,0.03,1951-1980
1974-04-01,1974,Apr,-0.1,1951-1980
1974-05-01,1974,May,-0.19,1951-1980
1974-06-01,1974,Jun,-0.18,1951-1980
1974-07-01,1974,Jul,-0.13,1951-1980
1974-08-01,1974,Aug,-0.11,1951-1980
1974-09-01,1974,Sep,-0.16,1951-1980
1974-10-01,1974,Oct,-0.23,1951-1980
1974-11-01,1974,Nov,-0.21,1951-1980
1974-12-01,1974,Dec,-0.27,1951-1980
1975-01-01,1975,Jan,0.16,1951-1980
